Time,Player_X,Player_Y,Enemy_X,Enemy_Y,Distance_to_Nearest_Enemy,Time_in_Safe_Areas,Player_Speed,Player_Direction,Input_Frequency,Events
1.43,223,519,302.5604716950694,342.86077389433984,193.27,1.43,7,114.3,0.00,No events
1.44,223,519,301.32553458811617,345.59480577818283,190.27,1.44,7,114.3,0.00,No events
1.46,223,519,300.09059748116294,348.3288376620258,187.27,1.46,7,114.3,0.00,No events
1.47,223,519,298.8556603742097,351.0628695458688,184.27,1.47,7,114.3,0.00,No events
1.49,223,519,297.6207232672565,353.7969014297118,181.27,1.49,7,114.3,0.00,No events
1.50,223,519,296.38578616030327,356.5309333135548,178.27,1.50,7,114.3,0.00,No events
1.52,223,519,295.15084905335004,359.26496519739777,175.27,1.52,7,114.3,0.00,No events
1.54,223,519,293.9159119463968,361.99899708124076,172.27,1.54,7,114.3,0.00,No events
1.55,223,519,292.6809748394436,364.73302896508375,169.27,1.55,7,114.3,0.00,No events
1.57,223,519,291.44603773249037,367.46706084892674,166.27,1.57,7,114.3,0.00,No events
1.59,223,519,290.21110062553714,370.2010927327697,163.27,1.58,7,114.3,0.00,No events
1.60,223,519,288.9761635185839,372.9351246166127,160.27,1.60,7,114.3,0.00,Player hit a trap
